/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', 'forward')
 -- forward : -39.69
 -- right : -19.87
 -- None : 1.96
 -- left : -39.78

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 1.78
 -- None : -5.52
 -- left : -20.11

('left', 'red', 'forward', 'right')
 -- forward : -13.97
 -- right : 1.29
 -- None : 2.06
 -- left : -25.00

('left', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.10
 -- None : -4.84
 -- left : -15.03

('forward', 'red', 'forward', 'left')
 -- forward : -16.83
 -- right : 0.47
 -- None : 1.31
 -- left : -12.12

('forward', 'green', 'forward', 'right')
 -- forward : 2.22
 -- right : 0.42
 -- None : -4.98
 -- left : -18.54

('left', 'red', 'left', None)
 -- forward : -9.61
 -- right : 0.77
 -- None : 1.98
 -- left : -10.20

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 1.95
 -- None : -5.25
 -- left : 0.36

('forward', 'red', 'right', None)
 -- forward : -10.19
 -- right : 0.72
 -- None : 2.28
 -- left : -39.58

('forward', 'red', 'right', 'forward')
 -- forward : -39.21
 -- right : -14.89
 -- None : 2.07
 -- left : -34.93

('left', 'green', None, 'right')
 -- forward : 0.29
 -- right : 0.57
 -- None : -5.32
 -- left : 2.53

('right', 'red', 'forward', None)
 -- forward : -10.01
 -- right : 2.08
 -- None : 0.93
 -- left : -11.28

('forward', 'red', None, None)
 -- forward : -10.33
 -- right : 1.19
 -- None : 1.29
 -- left : -10.41

('forward', 'green', 'forward', 'forward')
 -- forward : 1.79
 -- right : 1.20
 -- None : -5.12
 -- left : -19.70

('forward', 'green', 'left', None)
 -- forward : 1.45
 -- right : 0.73
 -- None : 0.84
 -- left : 0.93

('forward', 'green', 'left', 'right')
 -- forward : 2.37
 -- right : 0.62
 -- None : 0.83
 -- left : 0.77

('right', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- right : 1.94
 -- None : -4.31
 -- left : -19.79

('forward', 'red', 'forward', 'right')
 -- forward : -16.83
 -- right : 1.32
 -- None : 2.26
 -- left : -33.48

('forward', 'red', 'left', 'right')
 -- forward : -13.27
 -- right : 0.72
 -- None : 1.96
 -- left : -10.48

('left', 'green', 'forward', None)
 -- forward : 0.94
 -- right : 0.08
 -- None : -4.63
 -- left : -20.57

('forward', 'green', 'left', 'left')
 -- forward : 1.75
 -- right : 1.24
 -- None : 0.49
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.93
 -- right : 1.83
 -- None : -2.53
 -- left : -17.70

('right', 'red', None, None)
 -- forward : -10.44
 -- right : 1.35
 -- None : 2.21
 -- left : -9.99

('left', 'green', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.89
 -- None : -3.12
 -- left : -17.04

('forward', 'red', 'left', 'forward')
 -- forward : -39.48
 -- right : -20.29
 -- None : 1.62
 -- left : -39.46

('forward', 'green', 'forward', None)
 -- forward : 2.18
 -- right : 0.46
 -- None : -4.84
 -- left : -19.41

('forward', 'red', None, 'left')
 -- forward : -13.74
 -- right : 0.51
 -- None : 1.77
 -- left : -19.36

('forward', 'green', 'left', 'forward')
 -- forward : 2.50
 -- right : 0.96
 -- None : 0.61
 -- left : 0.64

('left', 'red', None, 'left')
 -- forward : -19.26
 -- right : 0.86
 -- None : 1.52
 -- left : -12.63

('right', 'red', 'forward', 'forward')
 -- forward : -39.61
 -- right : -19.78
 -- None : 2.12
 -- left : -39.08

('right', 'red', None, 'left')
 -- forward : -25.53
 -- right : 2.05
 -- None : 1.05
 -- left : -24.72

('right', 'red', 'forward', 'left')
 -- forward : -10.25
 -- right : 1.48
 -- None : 1.91
 -- left : -9.82

('right', 'green', None, 'forward')
 -- forward : 1.16
 -- right : 1.99
 -- None : -4.78
 -- left : 0.61

('forward', 'green', 'forward', 'left')
 -- forward : 1.64
 -- right : 1.22
 -- None : -4.60
 -- left : -15.60

('right', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : 1.92
 -- None : 0.63
 -- left : 0.83

('left', 'red', 'forward', 'left')
 -- forward : -9.93
 -- right : 0.91
 -- None : 1.82
 -- left : -32.35

('forward', 'red', 'left', 'left')
 -- forward : -25.68
 -- right : 0.57
 -- None : 1.50
 -- left : -9.84

('left', 'red', 'right', 'forward')
 -- forward : -37.59
 -- right : -10.26
 -- None : 1.58
 -- left : -37.64

('left', 'red', None, None)
 -- forward : -11.21
 -- right : 0.69
 -- None : 1.54
 -- left : -9.59

('left', 'green', 'left', 'right')
 -- forward : 1.11
 -- right : 0.72
 -- None : 0.94
 -- left : 1.32

('forward', 'red', None, 'forward')
 -- forward : -39.72
 -- right : -19.82
 -- None : 2.00
 -- left : -40.64

('right', 'red', 'left', 'left')
 -- forward : -24.70
 -- right : 1.20
 -- None : 1.52
 -- left : -10.59

('left', 'red', 'left', 'right')
 -- forward : -9.82
 -- right : 0.68
 -- None : 1.73
 -- left : -10.14

('left', 'red', 'forward', 'forward')
 -- forward : -39.81
 -- right : -18.30
 -- None : 1.55
 -- left : -39.54

('left', 'red', 'forward', None)
 -- forward : -10.39
 -- right : 1.24
 -- None : 2.56
 -- left : -9.47

('forward', 'red', None, 'right')
 -- forward : -13.34
 -- right : 0.48
 -- None : 2.48
 -- left : -13.52

('forward', 'green', 'right', None)
 -- forward : 2.02
 -- right : 1.05
 -- None : -4.62
 -- left : -20.35

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 0.60
 -- None : -4.83
 -- left : 1.61

('left', 'red', 'right', None)
 -- forward : -13.36
 -- right : 0.81
 -- None : 1.80
 -- left : -39.86

('right', 'green', 'right', 'right')
 -- forward : -0.02
 -- right : 1.27
 -- None : -3.42
 -- left : -9.91

('left', 'red', None, 'forward')
 -- forward : -39.53
 -- right : -20.36
 -- None : 1.42
 -- left : -40.15

('forward', 'red', 'left', None)
 -- forward : -10.27
 -- right : 0.47
 -- None : 1.82
 -- left : -24.39

('forward', 'red', 'forward', None)
 -- forward : -11.85
 -- right : 0.24
 -- None : 2.17
 -- left : -10.26

('forward', 'green', 'right', 'left')
 -- forward : 1.54
 -- right : 1.05
 -- None : -5.23
 -- left : -17.73

('forward', 'green', None, 'right')
 -- forward : 2.12
 -- right : 1.14
 -- None : -4.92
 -- left : 0.90

('right', 'red', 'forward', 'right')
 -- forward : -8.29
 -- right : 1.48
 -- None : 1.98
 -- left : -7.70

('left', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -4.45
 -- left : -19.64

('right', 'red', None, 'right')
 -- forward : -9.91
 -- right : 1.74
 -- None : 1.91
 -- left : -12.47

('right', 'red', 'right', None)
 -- forward : -9.95
 -- right : 1.18
 -- None : 1.33
 -- left : -40.12

('right', 'red', 'left', None)
 -- forward : -13.28
 -- right : 1.76
 -- None : 1.17
 -- left : -10.56

('left', 'red', None, 'right')
 -- forward : -24.88
 -- right : 0.57
 -- None : 1.19
 -- left : -11.37

('right', 'red', 'right', 'right')
 -- forward : -30.24
 -- right : 0.76
 -- None : 1.70
 -- left : -34.83

('right', 'red', None, 'forward')
 -- forward : -40.60
 -- right : -20.33
 -- None : 2.37
 -- left : -39.57

('right', 'red', 'left', 'forward')
 -- forward : -39.62
 -- right : -19.98
 -- None : 2.51
 -- left : -40.22

