/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.44
 -- None : 0.00
 -- left : -9.99

('left', 'red', 'left', None)
 -- forward : -8.69
 -- right : -0.01
 -- None : 2.45
 -- left : -9.78

('forward', 'red', 'right', None)
 -- forward : -5.23
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.65
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.75
 -- right : 0.34
 -- None : 1.23
 -- left : -14.74

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.87
 -- right : 0.86
 -- None : 0.56
 -- left : 0.27

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('left', 'green', 'forward', None)
 -- forward : -0.11
 -- right : 0.14
 -- None : -2.52
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.78
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.37
 -- right : 0.00
 -- None : 2.29
 -- left : -7.76

('left', 'green', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.17
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -15.50
 -- right : 0.00
 -- None : 1.63
 -- left : -4.65

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -22.61
 -- right : 0.67
 -- None : 1.97
 -- left : -4.66

('right', 'red', 'forward', 'forward')
 -- forward : -19.57
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.87
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -4.80

('right', 'green', None, 'forward')
 -- forward : 0.27
 -- right : 1.42
 -- None : -2.71
 -- left : 0.30

('forward', 'green', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.94
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.36

('forward', 'red', 'left', 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.75
 -- right : 0.51
 -- None : 1.59
 -- left : -6.95

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('forward', 'red', None, 'forward')
 -- forward : -29.83
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.84
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.41
 -- right : 1.06
 -- None : 0.00
 -- left : -8.77

('forward', 'red', None, 'right')
 -- forward : -4.60
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.71
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.44
 -- right : 0.48
 -- None : -5.23
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.71
 -- right : 0.26
 -- None : 0.00
 -- left : -20.19

('left', 'red', None, 'forward')
 -- forward : -20.23
 -- right : -9.63
 -- None : 0.00
 -- left : -20.09

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.65
 -- left : -4.95

('forward', 'red', 'forward', None)
 -- forward : -5.48
 -- right : 0.89
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.06
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.29
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.72
 -- right : 0.27
 -- None : 0.66
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -14.92
 -- None : 0.70
 -- left : 0.00

